"StrainID","Date"
"seq1","2021-05-15"
"seq2","2021-05-05"
"seq3","2021-05-18"
"seq4","2021-05-15"
"seq5","2021-05-30"
"seq6","2021-05-24"
"seq7","2021-06-03"
"seq8","2021-05-16"
"seq9","2021-05-16"
"seq10","2021-05-20"
"seq11","2021-05-22"
"seq12","2021-05-22"
"seq13","2021-05-21"
"seq14","2021-05-15"
"seq15","2021-05-06"
"seq16","2021-05-16"
"seq17","2021-05-18"
"seq18","2021-05-20"
"seq19","2021-05-12"
"seq20","2021-05-19"
"seq21","2021-05-08"
"seq22","2021-05-20"
"seq23","2021-05-24"
"seq24","2021-05-13"
"seq25","2021-05-28"
"seq26","2021-06-01"
"seq27","2021-06-01"
"seq28","2021-05-14"
"seq29","2021-05-24"
"seq30","2021-05-27"
"seq31","2021-05-30"
"seq32","2021-06-01"
"seq33","2021-05-14"
"seq34","2021-05-21"
"seq35","2021-05-21"
"seq36","2021-05-14"
"seq37","2021-05-18"
"seq38","2021-06-02"
"seq39","2021-06-05"
"seq40","2021-05-21"
"seq41","2021-05-25"
"seq42","2021-05-26"
"seq43","2021-05-31"
"seq44","2021-05-31"
"seq45","2021-05-31"
"seq46","2021-06-07"
"seq47","2021-05-26"
"seq48","2021-05-12"
"seq49","2021-05-21"
"seq50","2021-05-13"
"seq51","2021-04-27"
"seq52","2021-05-20"
"seq53","2021-05-20"
"seq54","2021-05-20"
"seq55","2021-05-02"
"seq56","2021-05-04"
"seq57","2021-05-04"
"seq58","2021-05-07"
"seq59","2021-05-08"
"seq60","2021-05-10"
"seq61","2021-05-14"
"seq62","2021-05-14"
"seq63","2021-05-16"
"seq64","2021-05-17"
"seq65","2021-05-20"
"seq66","2021-05-24"
"seq67","2021-05-24"
"seq68","2021-05-26"
"seq69","2021-05-30"
"seq70","2021-05-30"
"seq71","2021-05-30"
"seq72","2021-06-13"
"seq73","2021-05-15"
"seq74","2021-06-14"
"seq75","2021-06-13"
"seq76","2021-05-30"
"seq77","2021-05-11"
"seq78","2021-05-05"
"seq79","2021-05-17"
"seq80","2021-05-28"
"seq81","2021-05-13"
"seq82","2021-05-12"
"seq83","2021-05-13"
"seq84","2021-05-14"
"seq85","2021-05-13"
"seq86","2021-05-16"
"seq87","2021-04-27"
"seq88","2021-05-11"
"seq89","2021-04-25"
"seq90","2021-04-30"
"seq91","2021-05-14"
"seq92","2021-05-16"
"seq93","2021-04-30"
"seq94","2021-04-27"
"seq95","2021-05-17"
"seq96","2021-05-23"
"seq97","2021-05-25"
"seq98","2021-05-26"
"seq99","2021-05-26"
"seq100","2021-05-02"
"seq101","2021-05-09"
"seq102","2021-05-24"
"seq103","2021-04-09"
"seq104","2021-04-13"
"seq105","2021-05-03"
"seq106","2021-05-04"
"seq107","2021-04-16"
"seq108","2021-04-18"
"seq109","2021-04-27"
"seq110","2021-04-18"
"seq111","2021-05-11"
"seq112","2021-04-19"
"seq113","2021-04-20"
"seq114","2021-04-20"
"seq115","2021-04-20"
"seq116","2021-05-11"
"seq117","2021-05-06"
"seq118","2021-05-03"
"seq119","2021-04-24"
"seq120","2021-04-24"
"seq121","2021-04-25"
"seq122","2021-05-05"
"seq123","2021-05-10"
"seq124","2021-04-28"
"seq125","2021-05-08"
"seq126","2021-05-01"
"seq127","2021-04-25"
"seq128","2021-04-26"
"seq129","2021-04-27"
"seq130","2021-04-29"
"seq131","2021-05-16"
"seq132","2021-05-23"
"seq133","2021-05-22"
"seq134","2021-05-27"
"seq135","2021-05-31"
"seq136","2021-05-27"
"seq137","2021-05-17"
"seq138","2021-05-17"
"seq139","2021-05-23"
"seq140","2021-05-24"
"seq141","2021-05-24"
"seq142","2021-05-26"
"seq143","2021-06-04"
"seq144","2021-05-25"
"seq145","2021-05-28"
"seq146","2021-05-22"
"seq147","2021-05-31"
"seq148","2021-05-17"
"seq149","2021-04-28"
"seq150","2021-04-30"
"seq151","2021-04-28"
"seq152","2021-04-29"
"seq153","2021-04-29"
"seq154","2021-05-17"
"seq155","2021-04-29"
"seq156","2021-05-24"
"seq157","2021-05-05"
"seq158","2021-04-30"
"seq159","2021-05-21"
"seq160","2021-04-30"
"seq161","2021-05-03"
"seq162","2021-04-30"
"seq163","2021-05-09"
"seq164","2021-05-10"
"seq165","2021-05-26"
"seq166","2021-05-17"
"seq167","2021-05-17"
"seq168","2021-05-25"
"seq169","2021-05-14"
"seq170","2021-05-17"
"seq171","2021-05-17"
"seq172","2021-05-17"
"seq173","2021-05-26"
"seq174","2021-05-03"
"seq175","2021-05-02"
"seq176","2021-05-03"
"seq177","2021-05-03"
"seq178","2021-05-11"
"seq179","2021-05-12"
"seq180","2021-05-13"
"seq181","2021-05-09"
"seq182","2021-05-19"
"seq183","2021-05-14"
"seq184","2021-05-13"
"seq185","2021-05-04"
"seq186","2021-05-05"
"seq187","2021-05-06"
"seq188","2021-05-06"
"seq189","2021-05-07"
"seq190","2021-05-06"
"seq191","2021-05-07"
"seq192","2021-05-08"
"seq193","2021-05-08"
"seq194","2021-05-17"
"seq195","2021-05-10"
"seq196","2021-05-12"
"seq197","2021-05-12"
"seq198","2021-05-13"
"seq199","2021-05-13"
"seq200","2021-05-14"
"seq201","2021-05-16"
"seq202","2021-05-25"
"seq203","2021-05-21"
"seq204","2021-05-22"
"seq205","2021-05-22"
"seq206","2021-05-23"
"seq207","2021-05-23"
"seq208","2021-05-23"
"seq209","2021-05-27"
"seq210","2021-06-05"
"seq211","2021-06-04"
"seq212","2021-05-23"
"seq213","2021-05-23"
"seq214","2021-05-24"
"seq215","2021-05-25"
"seq216","2021-06-11"
"seq217","2021-05-24"
"seq218","2021-05-08"
"seq219","2021-05-11"
"seq220","2021-05-05"
"seq221","2021-05-01"
"seq222","2021-05-07"
"seq223","2021-05-30"
"seq224","2021-05-07"
"seq225","2021-05-14"
"seq226","2021-05-07"
"seq227","2021-04-30"
"seq228","2021-05-14"
"seq229","2021-05-03"
"seq230","2021-04-27"
"seq231","2021-05-17"
"seq232","2021-04-27"
"seq233","2021-06-11"
"seq234","2021-03-24"
"seq235","2021-03-14"
"seq236","2021-03-22"
"seq237","2021-04-29"
"seq238","2021-04-14"
"seq239","2021-04-20"
"seq240","2021-04-21"
"seq241","2021-04-21"
"seq242","2021-04-26"
"seq243","2021-04-30"
"seq244","2021-04-24"
"seq245","2021-04-16"
"seq246","2021-05-01"
"seq247","2021-05-11"
"seq248","2021-04-14"
"seq249","2021-04-15"
"seq250","2021-04-14"
"seq251","2021-05-08"
"seq252","2021-05-03"
"seq253","2021-05-09"
"seq254","2021-05-11"
"seq255","2021-05-11"
"seq256","2021-05-12"
"seq257","2021-05-14"
"seq258","2021-05-16"
"seq259","2021-05-15"
"seq260","2021-04-23"
"seq261","2021-04-30"
"seq262","2021-05-10"
"seq263","2021-04-25"
"seq264","2021-03-26"
"seq265","2021-03-22"
"seq266","2021-04-20"
"seq267","2021-04-26"
"seq268","2021-03-23"
"seq269","2021-04-12"
"seq270","2021-03-22"
"seq271","2021-03-19"
"seq272","2021-03-20"
"seq273","2021-03-21"
"seq274","2021-03-27"
"seq275","2021-03-30"
"seq276","2021-04-04"
"seq277","2021-04-20"
"seq278","2021-03-25"
"seq279","2021-03-23"
"seq280","2021-03-25"
"seq281","2021-03-16"
"seq282","2021-03-24"
"seq283","2021-04-09"
"seq284","2021-04-19"
"seq285","2021-04-19"
"seq286","2021-04-19"
"seq287","2021-05-01"
"seq288","2021-05-03"
"seq289","2021-05-03"
"seq290","2021-04-25"
"seq291","2021-05-03"
"seq292","2021-05-03"
"seq293","2021-05-16"
"seq294","2021-04-27"
"seq295","2021-05-04"
"seq296","2021-05-05"
"seq297","2021-05-25"
"seq298","2021-05-27"
"seq299","2021-03-18"
"seq300","2021-03-18"
"seq301","2021-03-25"
"seq302","2021-03-22"
"seq303","2021-03-22"
"seq304","2021-03-21"
"seq305","2021-03-23"
"seq306","2021-03-28"
"seq307","2021-03-23"
"seq308","2021-03-25"
"seq309","2021-03-25"
"seq310","2021-03-25"
"seq311","2021-03-26"
"seq312","2021-03-26"
"seq313","2021-04-30"
"seq314","2021-05-06"
"seq315","2021-05-10"
"seq316","2021-05-11"
"seq317","2021-05-16"
"seq318","2021-05-18"
"seq319","2021-05-26"
"seq320","2021-05-30"
"seq321","2021-05-30"
"seq322","2021-06-02"
"seq323","2021-06-02"
"seq324","2021-06-02"
"seq325","2021-06-03"
"seq326","2021-06-03"
"seq327","2021-06-03"
"seq328","2021-05-03"
"seq329","2021-03-21"
"seq330","2021-03-18"
"seq331","2021-04-05"
"seq332","2021-03-25"
"seq333","2021-03-18"
"seq334","2021-03-12"
"seq335","2021-02-26"
"seq336","2021-03-01"
"seq337","2021-03-10"
"seq338","2021-03-06"
"seq339","2021-03-01"
"seq340","2021-03-19"
"seq341","2021-04-04"
"seq342","2021-04-02"
"seq343","2021-05-06"
"seq344","2021-05-08"
"seq345","2021-05-06"
